date,slate,pitcher,team,matchup,K/9,IP,GS,ip_per_start,k9_bucket,v35_proj,v40_proj,delta,best_line,v35_residual,v40_residual,bf_call,actual_ks,actual_result
2026-07-18,AM,MacKenzie Gore,TEX,TEX @ ATL,9.89,101,19,5.32,9-11,5.63,5.35,-0.28,5.5,0.13,-0.15,No call,,
2026-07-18,AM,Max Meyer,MIA,MIA @ MIL,9.67,108,19,5.68,9-11,5.92,5.67,-0.25,5.5,0.42,0.17,No call,,
2026-07-18,AM,Logan Webb,SFG,SFG @ SEA,7.18,100.1,16,6.26,7-9,5.26,5.65,0.39,5.5,-0.24,0.15,No call,,
2026-07-18,AM,Bryan Woo,SEA,SFG @ SEA,8.8,104.1,18,5.78,7-9,5.78,5.49,-0.29,5.5,0.28,-0.01,No call,,
2026-07-18,AM,Emmet Sheehan,LAD,LAD @ NYY,10.05,77,16,4.81,9-11,5.34,5.54,0.2,5.5,-0.16,0.04,No call,,
2026-07-18,AM,Ryan Weathers,NYY,LAD @ NYY,10.14,92.1,17,5.42,9-11,5.7,5.45,-0.25,5.5,0.2,-0.05,No call,,
2026-07-18,AM,Zack Littell,WSN,WSN @ OAK,5.44,86,12,7.17,<7,4.82,4.74,-0.08,2.5,2.32,2.24,No call,,
2026-07-18,AM,J.T. Ginn,OAK,WSN @ OAK,7.84,98.2,17,5.78,7-9,5.06,5.24,0.18,4.5,0.56,0.74,No call,,
2026-07-18,AM,Tarik Skubal,DET,DET @ LAA,10.7,70.2,12,5.85,9-11,5.78,5.18,-0.6,8.5,-2.72,-3.32,Under,,
2026-07-18,LATE,Logan Webb,SFG,SFG @ SEA,7.18,100.1,16,6.26,7-9,5.26,5.65,0.39,5.5,-0.24,0.15,No call,,
2026-07-18,LATE,Bryan Woo,SEA,SFG @ SEA,8.8,104.1,18,5.78,7-9,5.78,5.49,-0.29,5.5,0.28,-0.01,No call,,
2026-07-18,LATE,Zack Littell,WSN,WSN @ OAK,5.44,86,12,7.17,<7,4.82,4.74,-0.08,2.5,2.32,2.24,No call,,
2026-07-18,LATE,J.T. Ginn,OAK,WSN @ OAK,7.84,98.2,17,5.78,7-9,5.06,5.24,0.18,4.5,0.56,0.74,No call,,
2026-07-18,LATE,Tarik Skubal,DET,DET @ LAA,10.7,70.2,12,5.85,9-11,5.78,5.18,-0.6,8.5,-2.72,-3.32,No call,,
2026-07-18,LATE,Emmet Sheehan,LAD,LAD @ NYY,10.05,77,16,4.81,9-11,5.34,5.54,0.2,,,,No call,,
2026-07-18,LATE,Ryan Weathers,NYY,LAD @ NYY,10.14,92.1,17,5.42,9-11,5.7,5.45,-0.25,,,,No call,,
2026-07-19,AM,Sean Burke,CWS,CWS @ TOR,9.67,98.2,14,7.01,9-11,5.99,5.39,-0.6,5.5,0.49,-0.11,No call,,
2026-07-19,AM,Trey Yesavage,TOR,CWS @ TOR,8.35,73.1,13,5.62,7-9,5.11,5.3,0.19,5.5,-0.39,-0.2,No call,,
2026-07-19,AM,Yoshinobu Yamamoto,LAD,LAD @ NYY,8.6,104.2,16,6.51,7-9,5.81,5.56,-0.25,6.5,-0.69,-0.94,No call,,
2026-07-19,AM,Cam Schlittler,NYY,LAD @ NYY,10.53,112,19,5.89,9-11,5.58,6.11,0.53,6.5,-0.92,-0.39,No call,,
2026-07-19,AM,Shane McClanahan,TBR,TBR @ BOS,8.58,86,17,5.06,7-9,4.76,5.13,0.37,4.5,0.26,0.63,No call,,
2026-07-19,AM,Sonny Gray,BOS,TBR @ BOS,8.23,89.2,16,5.58,7-9,5.0,5.39,0.39,4.5,0.5,0.89,No call,,
2026-07-19,AM,Nolan McLean,NYM,NYM @ PHI,10.48,101.1,18,5.62,9-11,5.4,5.91,0.51,6.5,-1.1,-0.59,Under,,
2026-07-19,AM,Nathan Eovaldi,TEX,TEX @ ATL,9.7,111.1,18,6.17,9-11,5.54,6.06,0.52,5.5,0.04,0.56,No call,,
2026-07-19,AM,Grant Holmes,ATL,TEX @ ATL,7.83,87.1,17,5.12,7-9,4.77,5.12,0.35,4.5,0.27,0.62,No call,,
2026-07-19,AM,Paul Skenes,PIT,PIT @ CLE,10.75,103,19,5.42,9-11,6.01,5.78,-0.23,6.5,-0.49,-0.72,No call,,
2026-07-19,AM,Joey Cantillo,CLE,PIT @ CLE,9,96,19,5.05,9-11,5.12,5.29,0.17,6.5,-1.38,-1.21,Under,,
2026-07-19,AM,Brandon Young,BAL,BAL @ HOU,7.22,77.1,14,5.51,7-9,4.63,4.97,0.34,4.5,0.13,0.47,No call,,
2026-07-19,AM,Noah Cameron,KCR,SDP @ KCR,8.32,88.2,17,5.19,7-9,4.56,4.93,0.37,4.5,0.06,0.43,No call,,
2026-07-19,AM,Eury Pérez,MIA,MIA @ MIL,10.05,79.2,15,5.28,9-11,5.79,5.51,-0.28,6.5,-0.71,-0.99,No call,,
2026-07-19,AM,Zebby Matthews,MIN,MIN @ CHC,7.52,61,10,6.1,7-9,5.18,5.36,0.18,4.5,0.68,0.86,No call,,
2026-07-19,AM,Shota Imanaga,CHC,MIN @ CHC,8.74,103,18,5.72,7-9,5.32,5.76,0.44,5.5,-0.18,0.26,No call,,
2026-07-19,AM,Ryan Feltner,COL,CIN @ COL,6.68,63.1,13,4.85,<7,5.39,4.25,-1.14,4.5,0.89,-0.25,No call,,
2026-07-19,AM,Foster Griffin,WSN,WSN @ OAK,8.89,110.1,19,5.79,7-9,5.38,5.82,0.44,5.5,-0.12,0.32,No call,,
2026-07-19,AM,Jacob Lopez,OAK,WSN @ OAK,7.04,53.2,10,5.32,7-9,4.71,4.72,0.01,3.5,1.21,1.22,No call,,
2026-07-19,AM,Casey Mize,DET,DET @ LAA,9.04,71.2,13,5.48,9-11,5.37,5.8,0.43,5.5,-0.13,0.3,No call,,
2026-07-19,AM,Robbie Ray,SFG,SFG @ SEA,7.61,101.2,17,5.95,7-9,5.3,5.7,0.4,5.5,-0.2,0.2,No call,,
2026-07-19,AM,Logan Gilbert,SEA,SFG @ SEA,9.56,107.1,18,5.95,9-11,5.57,6.06,0.49,6.5,-0.93,-0.44,No call,,
2026-07-19,AM,Andre Pallante,STL,STL @ ARI,6.48,100,18,5.56,<7,4.38,4.69,0.31,3.5,0.88,1.19,No call,,
2026-07-19,AM,Eduardo Rodriguez,ARI,STL @ ARI,6.17,108,18,6.0,<7,4.47,4.79,0.32,3.5,0.97,1.29,No call,,
